0;0;0;38;2;0.5;0;0;0
0;-0.6;-0.6;38.5;2;0.5;0;0;0
0;-1.1;-0.5;39;2;0.5;0;0;0
0;-0.700001;0.4;39.5;2;0.5;0;0;0
0;-1.3;-0.6;40;2;0.5;0;0;0
0;-2.1;-0.8;40.5;2;0.5;0;0;0
0;-2.7;-0.6;41;2;0.5;0;0;0
0;-3.7;-1;41.5;2;0.5;0;0;0
0;-3.8;-0.1;42;2;0.5;0;0;0
0;-3.9;-0.1;42.5;2;0.5;0;0;0
0;-3.2;0.7;43;2;0.5;0;0;0
0;-3.4;-0.2;43.5;2;0.5;0;0;0
0;-4.4;-1;44;2;0.5;0;0;0
0;-5.2;-0.8;44.5;2;0.5;0;0;0
0;-5.4;-0.2;45;2;0.5;0;0;0
0;-6.4;-1;45.5;2;0.5;0;0;0
0;-7.4;-1;46;2;0.5;0;0;0
0;-8;0;46.5;2;0.5;0;0;0
0;-7.1;0.9;47;2;0.5;0;0;0
0;-6.3;0.8;47.5;2;0.5;0;0;0
0;-5.3;1;48;2;0.5;0;0;0
0;-4.3;1;48.5;2;0.5;0;0;0
0;-3.3;1;49;2;0.5;0;0;0
0;-2.6;0.7;49.5;2;0.5;0;0;0
0;-1.6;1;50;2;0.5;0;0;0
0;-0.6;1;50.5;2;0.5;0;0;0
0;-0.1;0.5;51;2;0.5;0;0;0
0;-0.3;-0.2;51.5;2;0.5;0;0;0
0;-1.1;-0.8;52;2;0.5;0;0;0
0;-1.8;-0.7;52.5;2;0.5;0;0;0
0;-2.6;-0.8;53;2;0.5;0;0;0
0;-2.5;0.1;53.5;2;0.5;0;0;0
0;-2.6;-0.1;54;2;0.5;0;0;0
0;-2.2;0.4;54.5;2;0.5;0;0;0
0;-1.9;0.3;55;2;0.5;0;0;0
0;-2.3;-0.4;55.5;2;0.5;0;0;0
0;-3.2;-0.9;56;2;0.5;0;0;0
0;-4;-0.8;56.5;2;0.5;0;0;0
0;-4.3;-0.3;57;2;0.5;0;0;0
0;-4.8;-0.5;57.5;2;0.5;0;0;0
0;-5.5;-0.7;58;2;0.5;0;0;0
0;-6.2;-0.7;58.5;2;0.5;0;0;0
0;-7.2;-1;59;2;0.5;0;0;0
0;-8;0;59.5;2;0.5;0;0;0
0;-7.6;0.4;60;2;0.5;0;0;0
0;-6.6;1;60.5;2;0.5;0;0;0
0;-5.6;1;61;2;0.5;0;0;0
0;-5.1;0.5;61.5;2;0.5;0;0;0
0;-4.1;1;62;2;0.5;0;0;0
0;-3.1;1;62.5;2;0.5;0;0;0
0;-2.3;0.8;63;2;0.5;0;0;0
0;-1.8;0.5;63.5;2;0.5;0;0;0
0;-2.2;-0.4;64;2;0.5;0;0;0
0;-2.1;0.1;64.5;2;0.5;0;0;0
0;-1.3;0.8;65;2;0.5;0;0;0
0;-0.299999;1;65.5;2;0.5;0;0;0
0;0.500001;0.8;66;2;0.5;0;0;0
0;1.4;0.9;66.5;2;0.5;0;0;0
0;2.2;0.8;67;2;0.5;0;0;0
0;2.4;0.2;67.5;2;0.5;0;0;0
0;1.9;-0.5;68;2;0.5;0;0;0
0;2.2;0.3;68.5;2;0.5;0;0;0
0;1.5;-0.7;69;2;0.5;0;0;0
0;1.6;0.1;69.5;2;0.5;0;0;0
0;1.5;-0.1;70;2;0.5;0;0;0
0;2.1;0.6;70.5;2;0.5;0;0;0
0;3.1;1;71;2;0.5;0;0;0
0;3.4;0.3;71.5;2;0.5;0;0;0
0;3;-0.4;72;2;0.5;0;0;0
0;3.5;0.5;72.5;2;0.5;0;0;0
0;3.5;0;73;2;0.5;0;0;0
0;3.5;0;73.5;2;0.5;0;0;0
0;4.4;0.9;74;2;0.5;0;0;0
0;4.9;0.5;74.5;2;0.5;0;0;0
0;4.6;-0.3;75;2;0.5;0;0;0
0;3.7;-0.9;75.5;2;0.5;0;0;0
0;2.7;-1;76;2;0.5;0;0;0
0;1.7;-1;76;2;-0.5;-0.5;0;0
0;0.800001;-0.9;75.5;1.5;-0.5;-0.5;0;0
0;-0.199999;-1;75;1;-0.5;-0.5;0;0
0;-1.2;-1;74.5;0.5;-0.5;-0.5;0;0
0;-2.2;-1;74;0;-0.5;-0.5;0;0
0;-3.2;-1;73.5;-0.5;-0.5;-0.5;0;0
0;-4.2;-1;73;-1;-0.5;-0.5;0;0
0;-5.2;-1;72.5;-1.5;-0.5;-0.5;0;0
0;-6.2;-1;72;-2;-0.5;-0.5;0;0
0;-7.2;-1;71.5;-2.5;-0.5;-0.5;0;0
